BeachName,Date,EventID,SumOfEstCorEffort,SumOfTotHarvest,CPUE,SumOfWastage,Wastage %
"LongBeach","2011-04-19 00:00:00",357,2744.969756496743,41587.76760111733,15.1505376344086,1665,0.04
"LongBeach","2011-04-20 00:00:00",364,3220.407113517573,48254.98912953315,14.98412698412698,2734,0.05666666666666666
"LongBeach","2011-04-21 00:00:00",365,2809.03388173449,42135.50822601734,15,2107,0.05
"LongBeach","2011-04-22 00:00:00",358,2742.573462129743,41138.60193194616,15,,
"LongBeach","2011-04-23 00:00:00",359,3844.078940327876,57661.18410491815,15,,
"LongBeach","2011-05-03 00:00:00",367,469.852759830679,7047.791397460185,15,,
"LongBeach","2011-05-04 00:00:00",368,1109.580282181553,16643.7042327233,15,444,0.02666666666666667
"LongBeach","2011-05-05 00:00:00",369,1211.783166511244,18176.74749766865,15,,
"LongBeach","2011-05-06 00:00:00",377,2235.99971926721,32676.08680656401,14.61363636363636,,
"LongBeach","2011-05-07 00:00:00",378,2547.530611613788,38212.95917420682,15,,
"LongBeach","2011-05-08 00:00:00",379,1466.162722290272,21992.44083435408,15,,
"LongBeach","2011-05-21 00:00:00",388,3954.376833495927,60073.57472885897,15.19166666666667,400,0.006666666666666667
"LongBeach","2011-05-22 00:00:00",389,3944.601663070821,58984.12174310586,14.953125,394,0.006666666666666667
"LongBeach","2011-10-28 00:00:00",394,2083.046241801997,27700.08300268612,13.29787234042553,,
"LongBeach","2011-10-29 00:00:00",395,2846.007615013218,41286.08380179174,14.50666666666667,,
"LongBeach","2011-11-11 00:00:00",403,1456.563837616197,20473.72315570632,14.0561797752809,,
"LongBeach","2011-11-12 00:00:00",404,1440.533828965448,5500.22007423171,3.818181818181818,,
"LongBeach","2011-11-25 00:00:00",410,4738.419285455282,64433.64542371435,13.5981308411215,,
"LongBeach","2011-11-26 00:00:00",411,2800.758442482506,42119.09811579461,15.03846153846154,,
"LongBeach","2011-12-10 00:00:00",414,2272.024898130402,16446.7473969141,7.238805970149254,,
"LongBeach","2011-12-22 00:00:00",415,1878.026743504726,28321.85492220836,15.08064516129032,96,0.003333333333333334
"Longbeach","2012-01-20 00:00:00",6,1104.084411836303,7917.093099509103,7.170731707317073,,
"Longbeach","2012-02-18 00:00:00",439,6838.880719917176,57532.08405630324,8.4125,,
"LongBeach","2012-02-19 00:00:00",443,10016.60608480981,149317.3139619322,14.90697674418605,,
"LongBeach","2012-03-10 00:00:00",528,5360.66294427368,61966.71093916362,11.55952380952381,,
"LongBeach","2012-03-11 00:00:00",529,6486.344196109178,72871.27430196729,11.23456790123457,,
"LongBeach","2012-03-24 00:00:00",545,5584.755013592708,81215.58985868718,14.54237288135593,406,0.005
"LongBeach","2012-03-25 00:00:00",546,5766.000804074894,49011.00683463661,8.5,,
"LongBeach","2012-04-07 00:00:00",556,14020.80437850123,210312.0656775184,15,,
"LongBeach","2012-04-08 00:00:00",557,10042.05143783828,137285.4137357101,13.67105263157895,,
"LongBeach","2012-04-09 00:00:00",558,5594.369661977884,78053.18151142796,13.95209580838323,2732,0.035
"LongBeach","2012-04-21 00:00:00",564,6010.972302757331,90164.58454135996,15,,
"LongBeach","2012-04-22 00:00:00",565,5904.415797357203,88566.23696035804,15,1181,0.01333333333333333
"LongBeach","2012-04-23 00:00:00",566,3272.837035215417,49092.55552823125,15,,
"LongBeach","2012-10-13 00:00:00",578,5785.329764840789,83353.68321382263,14.40776699029126,,
"LongBeach","2012-10-14 00:00:00",579,1180.698716008569,12790.9027567595,10.83333333333333,,
"LongBeach","2012-10-15 00:00:00",581,605.2428290217229,7245.112688583564,11.97058823529412,,
"LongBeach","2012-10-27 00:00:00",587,1447.040454376777,19770.6108592176,13.66279069767442,,
"LongBeach","2012-10-28 00:00:00",588,946.3487278538987,14195.23091780848,15,,
"LongBeach","2012-11-15 00:00:00",602,1529.964727638645,22949.47091457968,15,,
"LongBeach","2012-11-17 00:00:00",608,3542.54182428583,44711.17181257722,12.62121212121212,,
"LongBeach","2012-11-29 00:00:00",612,305.4271676557219,2054.691855138492,6.727272727272728,,
"LongBeach","2012-11-30 00:00:00",618,357.4766246280628,39.71962495867365,0.1111111111111111,,
"LongBeach","2012-12-01 00:00:00",619,587.5632642718764,1468.908160679691,2.5,,
"LongBeach","2012-12-14 00:00:00",624,1731.511032501847,25998.90050317168,15.01515151515152,,
"LongBeach","2012-12-15 00:00:00",630,1465.350138690489,18472.29265743162,12.60606060606061,,
"LongBeach","2012-12-29 00:00:00",634,5810.285970045861,76607.35740940901,13.18478260869565,,
"LongBeach","2012-12-30 00:00:00",637,3820.01730028171,47300.80245348824,12.38235294117647,,
"LongBeach","2013-01-10 00:00:00",642,1416.517102948782,21247.75654423173,15,,
"LongBeach","2013-01-11 00:00:00",650,1426.79123380961,21401.86850714415,15,,
"LongBeach","2013-01-12 00:00:00",652,2756.260117639719,41246.62199573791,14.96470588235294,,
"LongBeach","2013-01-25 00:00:00",657,2026.272487564015,19140.48165175854,9.446153846153846,,
"LongBeach","2013-01-26 00:00:00",658,3502.928580075687,33917.24498168522,9.682539682539682,,
"LongBeach","2013-01-27 00:00:00",659,553.461348960207,4644.262623883477,8.391304347826088,,
"LongBeach","2013-02-08 00:00:00",679,3484.295061012907,52070.85396735957,14.94444444444444,,
"LongBeach","2013-02-09 00:00:00",684,11085.07435074308,168291.5833249177,15.18181818181818,,
"LongBeach","2013-02-10 00:00:00",685,3044.831981700854,45302.16232233298,14.87837837837838,,
"LongBeach","2013-02-23 00:00:00",699,4613.831086938953,35537.4846815417,7.702380952380953,,
"LongBeach","2013-02-24 00:00:00",700,1817.647092812615,23871.76515227234,13.13333333333333,,
"LongBeach","2013-03-08 00:00:00",713,2351.6699256394,35013.75222618663,14.88888888888889,,
"LongBeach","2013-03-09 00:00:00",714,11634.57752684756,174518.6629027134,15,19198,0.11
"LongBeach","2013-03-10 00:00:00",715,4614.03508530686,68608.69561630201,14.8695652173913,,
"LongBeach","2013-03-29 00:00:00",725,7296.160998359292,109442.4149753894,15,5473,0.05
"LongBeach","2013-03-30 00:00:00",728,13303.46241223034,199551.9361834551,15,7981,0.04
"LongBeach","2013-04-12 00:00:00",741,2255.772552919765,33836.58829379647,15,,
"LongBeach","2013-04-13 00:00:00",742,3620.530887682407,52116.58935690201,14.39473684210526,,
"LongBeach","2013-04-14 00:00:00",743,4682.060196453936,66830.2486988583,14.27368421052632,,
"LongBeach","2013-04-26 00:00:00",755,7169.354955879945,107540.3243381992,15,12099,0.1125
"LongBeach","2013-04-27 00:00:00",756,14848.04669947099,222658.0505059911,14.9957805907173,,
"LongBeach","2013-04-28 00:00:00",757,12612.13693341186,189182.054001178,15,4728,0.025
"LongBeach","2013-04-29 00:00:00",760,4467.833917392596,67103.42864391573,15.01923076923077,2013,0.03
"Mocrocks","2008-10-16 00:00:00",89,1931.603313054788,28766.03087749285,14.89230769230769,,
"Mocrocks","2008-10-16 00:00:00",485,1931.603313054788,27963.67257822394,14.47692307692308,,
"Mocrocks","2008-10-17 00:00:00",91,1001.756458764728,15026.34688147092,15,,
"Mocrocks","2008-10-17 00:00:00",486,1070.5029301761,16057.5439526415,15,,
"Mocrocks","2008-11-13 00:00:00",96,978.543420997261,14365.85022315128,14.68085106382979,,
"Mocrocks","2008-11-13 00:00:00",487,966.9566055720105,14504.34908358016,15,,
"Mocrocks","2008-11-14 00:00:00",97,1197.523475266016,17157.24542744764,14.32727272727273,,
"Mocrocks","2008-11-14 00:00:00",488,1297.021736275766,18582.7841488237,14.32727272727273,,
"Mocrocks","2008-11-15 00:00:00",103,2270.114298247134,32933.59847606289,14.50746268656716,,
"Mocrocks","2008-11-15 00:00:00",489,2319.506852980529,33145.41676867828,14.28985507246377,,
"Mocrocks","2008-11-16 00:00:00",104,337.1829731241767,5057.744596862651,15,,
"Mocrocks","2008-11-16 00:00:00",490,,,15,,
"Mocrocks","2008-12-11 00:00:00",109,1266.429816474425,18701.92868514558,14.76744186046512,,
"Mocrocks","2008-12-11 00:00:00",491,1262.078031497141,17463.63787769299,13.83720930232558,,
"Mocrocks","2008-12-13 00:00:00",113,709.3353854376563,9060.147423090066,12.77272727272727,,
"Mocrocks","2008-12-13 00:00:00",492,,,12.77272727272727,,
"Mocrocks","2009-01-09 00:00:00",118,891.5386254493924,13373.07938174089,15,,
"Mocrocks","2009-01-09 00:00:00",493,883.6364402455798,13254.5466036837,15,,
"Mocrocks","2009-01-10 00:00:00",120,1804.788312738274,24102.6568217305,13.35483870967742,,
"Mocrocks","2009-01-10 00:00:00",494,1798.663257544183,24020.85769752554,13.35483870967742,,
"Mocrocks","2009-01-11 00:00:00",123,664.3124572621537,9964.686858932304,15,,
"Mocrocks","2009-01-11 00:00:00",495,392.0000339854877,5880.000509782316,15,,
"Mocrocks","2009-02-06 00:00:00",128,2450.261411926512,36753.92117889768,15,1471,0.04
"Mocrocks","2009-02-06 00:00:00",496,2471.162692502491,37067.44038753737,15,1482,0.04
"Mocrocks","2009-02-07 00:00:00",131,8210.738939087929,118707.8019498644,14.45762711864407,2376,0.02
"Mocrocks","2009-02-07 00:00:00",497,8250.907212425162,119048.8040649916,14.42857142857143,2381,0.02
"Mocrocks","2009-02-08 00:00:00",134,2512.473483983973,37523.24529341282,14.93478260869565,,
"Mocrocks","2009-02-08 00:00:00",498,2520.126484889068,37226.65101048091,14.77173913043478,,
"Mocrocks","2009-03-27 00:00:00",139,3021.96636478553,44725.10219882584,14.8,3480,0.07777777777777778
"Mocrocks","2009-03-28 00:00:00",140,5582.822723524844,76949.90653925078,13.78333333333333,,
"Mocrocks","2009-03-29 00:00:00",141,3776.390628743087,56161.70678643566,14.87179487179487,,
"Mocrocks","2009-04-25 00:00:00",151,5520.463242166395,82806.94863249591,15,3037,0.03666666666666667
"Mocrocks","2009-04-26 00:00:00",153,4565.271550742054,67762.95223356345,14.84313725490196,2710,0.04
"Mocrocks","2009-04-27 00:00:00",155,1701.158391642301,25517.37587463451,15,,
"Mocrocks","2009-05-09 00:00:00",159,1855.378737342426,27713.25202612737,14.93670886075949,,
"Mocrocks","2009-10-17 00:00:00",170,3496.23817827454,46404.61582073481,13.27272727272727,,
"Mocrocks","2009-10-18 00:00:00",171,1202.496792224423,18037.45188336635,15,,
"Mocrocks","2009-11-14 00:00:00",184,2637.686756169414,39565.30134254122,15,,
"Mocrocks","2009-11-15 00:00:00",190,1324.797421418651,15161.570489569,11.44444444444444,,
"Mocrocks","2009-12-03 00:00:00",197,547.9138046604064,7195.934634540004,13.13333333333333,,
"Mocrocks","2009-12-04 00:00:00",199,944.5962080405702,12344.15499143927,13.06818181818182,,
"Mocrocks","2009-12-05 00:00:00",203,788.1559462508159,11822.33919376224,15,,
"Mocrocks","2009-12-31 00:00:00",207,1486.642864116428,12105.52046494806,8.142857142857142,,
"Mocrocks","2010-01-01 00:00:00",208,2836.26462364111,16257.87400337136,5.732142857142857,,
"Mocrocks","2010-01-02 00:00:00",209,1973.165899846112,26050.78523467715,13.20253164556962,,
"Mocrocks","2010-01-29 00:00:00",220,2377.758311571579,28597.36347700954,12.02702702702703,,
"Mocrocks","2010-01-30 00:00:00",221,3417.62179095135,42275.51338669958,12.36986301369863,,
"Mocrocks","2010-01-31 00:00:00",222,926.8134142299583,13902.20121344937,15,,
"Mocrocks","2010-02-26 00:00:00",227,1724.670579622306,25870.05869433459,15,,
"Mocrocks","2010-02-28 00:00:00",234,2295.738829459996,33868.31907547436,14.75268817204301,,
"Mocrocks","2010-03-27 00:00:00",239,5309.47850156568,74692.66366609346,14.06779661016949,,
"Mocrocks","2010-03-28 00:00:00",240,1908.190897168857,13357.336280182,7,,
"Mocrocks","2010-04-30 00:00:00",258,1606.342115969885,23923.02365569435,14.89285714285714,718,0.03
"Mocrocks","2010-05-01 00:00:00",266,2888.086674611853,43321.3001191778,15,2599,0.06
"Mocrocks","2010-05-02 00:00:00",271,2411.51842685362,36065.59780605526,14.95555555555556,1444,0.04
"Mocrocks","2010-05-15 00:00:00",274,2776.745635432611,41651.18453148917,15,5830,0.14
"Mocrocks","2010-10-08 00:00:00",280,2024.228618953084,29165.99827026768,14.40845070422535,,
"Mocrocks","2010-10-09 00:00:00",281,1683.630434358985,8203.871934694691,4.872727272727273,,
"Mocrocks","2010-11-05 00:00:00",287,1933.217670463186,30058.41668268567,15.54838709677419,,
"Mocrocks","2010-11-06 00:00:00",289,1123.148082835945,13976.9539197362,12.44444444444444,,
"Mocrocks","2010-12-04 00:00:00",301,1503.544609896997,22553.16914845495,15,1127,0.05
"Mocrocks","2010-12-05 00:00:00",302,669.4560683840043,10041.84102576007,15,,
"Mocrocks","2010-12-31 00:00:00",309,4095.968995849807,59752.95946886778,14.58823529411765,3584,0.06
"Mocrocks","2011-01-01 00:00:00",311,5252.081498179924,72362.01175270119,13.77777777777778,,
"Mocrocks","2011-02-18 00:00:00",321,1762.187090168374,21146.24508202048,12,,
"Mocrocks","2011-02-19 00:00:00",322,3280.430257561284,44805.87668864192,13.65853658536585,,
"Mocrocks","2011-03-19 00:00:00",329,4610.050661604189,50639.63342131371,10.98461538461538,,
"Mocrocks","2011-03-20 00:00:00",330,1807.841306827665,26959.03703164062,14.91228070175439,1079,0.04
"Mocrocks","2011-04-21 00:00:00",351,1377.124255821018,20656.86383731527,15,1102,0.05333333333333334
"Mocrocks","2011-04-22 00:00:00",352,1903.103689805921,28546.55534708881,15,2234,0.0782608695652174
"Mocrocks","2011-04-23 00:00:00",353,3298.924212119226,49521.35095692612,15.01136363636364,981,0.0198019801980198
"Mocrocks","2011-05-07 00:00:00",372,2204.72490141257,31730.16243249171,14.39189189189189,1428,0.045
"Mocrocks","2011-05-08 00:00:00",373,2001.554064513158,30023.31096769736,15,299,0.01
"Mocrocks","2011-05-20 00:00:00",380,1931.615533157141,28910.37793840977,14.96694214876033,482,0.01666666666666667
"Mocrocks","2011-05-21 00:00:00",381,3533.33689503779,52085.95631839291,14.74129353233831,2083,0.04
"Mocrocks","2011-05-22 00:00:00",382,2500.142298197458,37502.13447296186,15,751,0.02
"Mocrocks","2011-10-28 00:00:00",392,1055.827794934194,15167.37236184313,14.36538461538461,,
"Mocrocks","2011-10-29 00:00:00",398,1400.383298420207,17987.68202281128,12.8448275862069,,
"Mocrocks","2011-11-11 00:00:00",399,1726.814740650234,24195.0292638834,14.01136363636364,,
"Mocrocks","2011-11-12 00:00:00",402,1598.990421392867,17280.65551794459,10.80722891566265,,
"Mocrocks","2011-11-25 00:00:00",407,1887.580944445742,27088.79461763092,14.35106382978723,,
"Mocrocks","2011-11-26 00:00:00",408,2108.94041502041,31634.10622530615,15,,
"Mocrocks","2011-12-10 00:00:00",413,1375.002230549605,20682.32521785031,15.04166666666667,,
"Mocrocks","2011-12-22 00:00:00",418,2321.155465857402,32728.29206858936,14.1,655,0.02
"Mocrocks","2011-12-23 00:00:00",421,2112.884588052536,26461.36412656271,12.52380952380952,,
"Mocrocks","2012-01-20 00:00:00",3,139.6125604069393,1861.500805425857,13.33333333333333,,
"Mocrocks","2012-02-18 00:00:00",437,6276.717088743517,51488.69486859917,8.203125,,
"Mocrocks","2012-02-19 00:00:00",441,7752.804832087882,109323.2591491044,14.10112359550562,,
"Mocrocks","2012-03-10 00:00:00",526,1997.79247599956,24036.93169535978,12.03174603174603,,
"Mocrocks","2012-03-11 00:00:00",530,1959.79799410775,24319.31147233707,12.40909090909091,,
"Mocrocks","2012-03-24 00:00:00",540,2819.084181992634,42122.04423385109,14.94174757281553,1263,0.03
"Mocrocks","2012-03-25 00:00:00",541,3677.677858610612,54519.96123729768,14.82456140350877,544,0.01
"Mocrocks","2012-04-07 00:00:00",551,4530.800530401555,67693.73687198639,14.94078947368421,3386,0.05
"Mocrocks","2012-04-08 00:00:00",552,8013.008362241462,114608.0737315086,14.30275229357798,2293,0.02
"Mocrocks","2012-04-23 00:00:00",567,1256.454452918586,18846.81679377879,15,377,0.02
"Mocrocks","2012-10-13 00:00:00",574,2973.3739174419,43682.90076241802,14.69135802469136,,
"Mocrocks","2012-10-14 00:00:00",575,1373.362432546218,20060.90124683583,14.60714285714286,,
"Mocrocks","2012-10-27 00:00:00",586,1191.668852383958,17594.6401146102,14.76470588235294,,
"Mocrocks","2012-10-28 00:00:00",591,748.3283346182498,11066.18870586988,14.78787878787879,,
"Mocrocks","2012-11-16 00:00:00",603,671.5469557592845,9687.890509314268,14.42622950819672,,
"Mocrocks","2012-11-17 00:00:00",607,606.3009706253684,8935.721448026263,14.73809523809524,,
"Mocrocks","2012-11-30 00:00:00",614,298.4693917790673,459.1836796601036,1.538461538461539,,
"Mocrocks","2012-12-01 00:00:00",616,355.9808504826799,355.9808504826799,1,,
"Mocrocks","2012-12-14 00:00:00",626,904.4129046164805,13566.19356924721,15,,
"Mocrocks","2012-12-15 00:00:00",628,746.3942153693439,9722.26311301607,13.02564102564103,,
"Mocrocks","2012-12-29 00:00:00",633,5157.342550934421,75961.5368942714,14.72881355932203,,
"Mocrocks","2012-12-30 00:00:00",636,1891.035218134311,27843.86338425347,14.72413793103448,,
"Mocrocks","2012-12-31 00:00:00",638,827.601649622662,9325.657612821215,11.26829268292683,,
"Mocrocks","2013-01-11 00:00:00",645,992.8894406010784,14691.66094139408,14.796875,,
"Mocrocks","2013-01-12 00:00:00",646,1102.629160022087,16539.4374003313,15,,
"Mocrocks","2013-01-26 00:00:00",653,1653.984443582924,21453.15116529616,12.97058823529412,,
"Mocrocks","2013-02-08 00:00:00",672,2048.297461218104,30805.31576542491,15.03947368421053,,
"Mocrocks","2013-02-09 00:00:00",677,4403.800125501599,66057.001882524,15,,
"Mocrocks","2013-03-09 00:00:00",707,4369.393355859088,65760.74402874715,15.05031446540881,,
"Mocrocks","2013-03-10 00:00:00",710,1791.183318443696,25721.39245285148,14.36,,
"Mocrocks","2013-03-29 00:00:00",720,2127.730990126266,31915.96485189398,15,1117,0.035
"Mocrocks","2013-03-30 00:00:00",724,4375.007370299365,65804.90537792744,15.04109589041096,3948,0.06
"Mocrocks","2013-04-12 00:00:00",737,783.242223277035,11748.63334915552,15,430,0.03666666666666667
