beach,condition,bin_ord,bin,min before low,n_surveys,n_at_bin,full coverage,pooled_pct,survey_mean_pct,survey_sd_pct,bootstrap sd,boot 2.5%,boot 97.5%
Copalis,Daylight,0,Prior to start,,7,7,yes,0.0139515798112433,0.0148266435733736,0.0134361962116818,0.00484273457306121,0.00500625782227785,0.0237041581458759
Copalis,Daylight,1,3:30 - 3:15,210,7,0,no,0.0139515798112433,0.0148266435733736,0.0134361962116818,0.00484273457306121,0.00500625782227785,0.0237041581458759
Copalis,Daylight,2,3:15 - 3:00,195,7,0,no,0.0139515798112433,0.0148266435733736,0.0134361962116818,0.00484273457306121,0.00500625782227785,0.0237041581458759
Copalis,Daylight,3,3:00 - 2:45,180,7,7,yes,0.0324169060320066,0.0345152659888017,0.0331212952432296,0.0121335544562486,0.012190749372535,0.0587288728817782
Copalis,Daylight,4,2:45 - 2:30,165,7,7,yes,0.0574476815757078,0.0606428325898386,0.0590062985483472,0.0214776266092725,0.0212326776562657,0.103901611535199
Copalis,Daylight,5,2:30 - 2:15,150,7,7,yes,0.107098892080427,0.109665335460265,0.0846237979692941,0.0306194037159064,0.0530941047235445,0.172209567198178
Copalis,Daylight,6,2:15 - 2:00,135,7,7,yes,0.185063602790316,0.190912802684703,0.106272109854287,0.0389427927926976,0.11214953271028,0.266190263510496
Copalis,Daylight,7,2:00 - 1:45,120,7,7,yes,0.273286828067296,0.285545676395783,0.106911463754826,0.03798600108435,0.19921568627451,0.34908933217693
Copalis,Daylight,8,1:45 - 1:30,105,7,7,yes,0.391464915880181,0.405338188908266,0.101152905858034,0.0346352206926257,0.327872461038611,0.460843373493976
Copalis,Daylight,9,1:30 - 1:15,90,7,7,yes,0.512515387771851,0.52450790116913,0.0779958183730779,0.0265340052842806,0.460091931061003,0.563569694868239
Copalis,Daylight,10,1:15 - 1:00,75,7,7,yes,0.601559294214198,0.610953693868957,0.0678254183793496,0.0199380153742547,0.567630740190061,0.643328651627422
Copalis,Daylight,11,1:00 - 0:45,60,7,7,yes,0.644645055395979,0.650923610283821,0.0885935256561464,0.0271624808746922,0.589251439539347,0.69606426260922
Copalis,Daylight,12,0:45 - 0:30,45,7,7,yes,0.624128026261797,0.629423034722921,0.133908753969652,0.0421123759624249,0.536893599673869,0.704834605597964
Copalis,Daylight,13,0:30 - 0:15,30,7,7,yes,0.565038982355355,0.569079948919339,0.154258413843973,0.052348167626392,0.457840819542947,0.660456450861668
Copalis,Daylight,14,0:15 - 0:00,15,7,7,yes,0.489125974558884,0.49073150673288,0.151997954791998,0.0524420264590226,0.38123543602478,0.583967305596682
Copalis,Daylight,15,0:00 - 0:15,0,7,7,yes,0.407878539187526,0.407386692432533,0.142265297369161,0.049951692193047,0.306539509536785,0.498733108108108
Copalis,Daylight,16,0:15 - 0:30,-15,7,7,yes,0.335248256052524,0.331958918281372,0.131390754735651,0.0475764589764761,0.239395412683054,0.419998576464178
Copalis,Daylight,17,0:30 - 0:45,-30,7,7,yes,0.261386951169471,0.25710067537456,0.12392886439381,0.0443834476386187,0.171218915613534,0.342900880214313
Copalis,Daylight,18,0:45 - 1:00,-45,7,7,yes,0.212146081247435,0.20524714184375,0.125051946981863,0.0453201088876541,0.119131751640586,0.296359808791355
Copalis,Daylight,19,1:00 - 1:15,-60,7,1,no,0.206401313089865,0.0160427807486631,,0.0486648061447699,0.106605922551253,0.296359808791355
Copalis,Daylight,20,1:15 - 1:30,-75,7,0,no,0.206401313089865,,,0.0486648061447699,0.106605922551253,0.296359808791355
Copalis,Daylight,21,1:30 - 1:45,-90,7,0,no,0.206401313089865,,,0.0486648061447699,0.106605922551253,0.296359808791355
Copalis,Daylight,22,1:45 - 2:00,-105,7,0,no,0.206401313089865,,,0.0486648061447699,0.106605922551253,0.296359808791355
Copalis,Evening,0,Prior to start,,6,6,yes,0.0931899641577061,0.112643658313826,0.0874731554592622,0.0259596009357973,0.0517464424320828,0.150282485875706
Copalis,Evening,1,3:30 - 3:15,210,6,2,no,0.100358422939068,0.116073013595033,0.0849610774896378,0.0232612201778077,0.0613279270146984,0.150282485875706
Copalis,Evening,2,3:15 - 3:00,195,6,2,no,0.125448028673835,0.137214264391996,0.0624743903574694,0.0157160336561293,0.0957613814756672,0.157487922705314
Copalis,Evening,3,3:00 - 2:45,180,6,5,no,0.163440860215054,0.162154054228344,0.0586297067177367,0.019883060289742,0.114026236125126,0.192419825072886
Copalis,Evening,4,2:45 - 2:30,165,6,5,no,0.230824372759857,0.208778847992275,0.0605045768909243,0.0296071940783806,0.160386473429952,0.272409778812573
Copalis,Evening,5,2:30 - 2:15,150,6,6,yes,0.32258064516129,0.288800465461935,0.0775626137711045,0.0347329210766172,0.23784355179704,0.36980056980057
Copalis,Evening,6,2:15 - 2:00,135,6,6,yes,0.424372759856631,0.379733935664665,0.10805547926811,0.0458417885084667,0.311139564660691,0.487450462351387
Copalis,Evening,7,2:00 - 1:45,120,6,6,yes,0.497491039426523,0.455449593626698,0.11598366860713,0.0481648690316136,0.377753303964758,0.570559919171901
Copalis,Evening,8,1:45 - 1:30,105,6,6,yes,0.532616487455197,0.505421496148248,0.113258567313621,0.0497914838751043,0.41079295154185,0.6110344970801
Copalis,Evening,9,1:30 - 1:15,90,6,6,yes,0.544086021505376,0.533579245613593,0.100908434510258,0.0414075176275765,0.446682281217159,0.605599513085819
Copalis,Evening,10,1:15 - 1:00,75,6,6,yes,0.549820788530466,0.556714346496666,0.103118806809072,0.039998173662086,0.458096013018714,0.608213096559379
Copalis,Evening,11,1:00 - 0:45,60,6,6,yes,0.470967741935484,0.509013026539732,0.138678757719555,0.0453387538692347,0.385679414157852,0.560479041916168
Copalis,Evening,12,0:45 - 0:30,45,6,6,yes,0.390681003584229,0.440934812338454,0.141858316009477,0.046717387662118,0.325660121868653,0.493333333333333
Copalis,Evening,13,0:30 - 0:15,30,6,6,yes,0.301075268817204,0.366283614052314,0.157510142643678,0.0498849914979335,0.239137481213201,0.41946697566628
Copalis,Evening,14,0:15 - 0:00,15,6,6,yes,0.224372759856631,0.282931426396096,0.13886546053282,0.044380164264869,0.168175321581706,0.33603707995365
Copalis,Evening,15,0:00 - 0:15,0,6,6,yes,0.16415770609319,0.192088574001667,0.080886682471462,0.0293932134209063,0.121072796934866,0.233793836344315
Copalis,Evening,16,0:15 - 0:30,-15,6,4,no,0.126881720430108,0.13243266727794,0.040236793566791,0.0168683758478032,0.0961887477313975,0.161790017211704
Copalis,Evening,17,0:30 - 0:45,-30,6,4,no,0.103225806451613,0.0977149205164249,0.0232863017813473,0.0119836038543428,0.0835431386745895,0.131782945736434
Copalis,Evening,18,0:45 - 1:00,-45,6,3,no,0.0817204301075269,0.0500300719393051,0.0261701550773919,0.0151660581009978,0.0576923076923077,0.114912280701754
Copalis,Evening,19,1:00 - 1:15,-60,6,0,no,0.0817204301075269,,,0.0151660581009978,0.0576923076923077,0.114912280701754
Copalis,Evening,20,1:15 - 1:30,-75,6,0,no,0.0817204301075269,,,0.0151660581009978,0.0576923076923077,0.114912280701754
Copalis,Evening,21,1:30 - 1:45,-90,6,0,no,0.0817204301075269,,,0.0151660581009978,0.0576923076923077,0.114912280701754
Copalis,Evening,22,1:45 - 2:00,-105,6,0,no,0.0817204301075269,,,0.0151660581009978,0.0576923076923077,0.114912280701754
Long Beach,Daylight,0,Prior to start,,3,3,yes,0.00660501981505945,0.0147067832357549,0.0193183404681886,0.00656983226241216,0,0.0365853658536585
Long Beach,Daylight,1,3:30 - 3:15,210,3,1,no,0.00660501981505945,0.0147067832357549,0.0193183404681886,0.00656983226241216,0,0.0365853658536585
Long Beach,Daylight,2,3:15 - 3:00,195,3,1,no,0.00660501981505945,0.0147067832357549,0.0193183404681886,0.00656983226241216,0,0.0365853658536585
Long Beach,Daylight,3,3:00 - 2:45,180,3,3,yes,0.0198150594451783,0.0330016540208459,0.0371081927092653,0.0135406067567431,0,0.0731707317073171
Long Beach,Daylight,4,2:45 - 2:30,165,3,3,yes,0.071334214002642,0.0853533006586489,0.0668279371068753,0.0302797259751413,0.0139165009940358,0.146341463414634
Long Beach,Daylight,5,2:30 - 2:15,150,3,3,yes,0.152575957727873,0.148506399185292,0.0721368647854172,0.0434429594827332,0.0656063618290259,0.196986006458558
Long Beach,Daylight,6,2:15 - 2:00,135,3,3,yes,0.257595772787318,0.212790502993573,0.103279082653545,0.0676980622345308,0.137176938369781,0.330462863293864
Long Beach,Daylight,7,2:00 - 1:45,120,3,3,yes,0.387714663143989,0.299158378337534,0.158541567753307,0.0793708406992913,0.146341463414634,0.46286329386437
Long Beach,Daylight,8,1:45 - 1:30,105,3,3,yes,0.490092470277411,0.385036982459953,0.189481531728198,0.0828853766284141,0.182926829268293,0.558665231431647
Long Beach,Daylight,9,1:30 - 1:15,90,3,3,yes,0.543593130779392,0.457061493919033,0.165627721960914,0.0613555963161961,0.268292682926829,0.578040904198062
Long Beach,Daylight,10,1:15 - 1:00,75,3,3,yes,0.560766182298547,0.488204729806812,0.148238690357659,0.0511077105660156,0.317073170731707,0.576964477933262
Long Beach,Daylight,11,1:00 - 0:45,60,3,3,yes,0.513210039630119,0.465528618482251,0.108510985136166,0.0365472056177931,0.341463414634146,0.542743538767396
Long Beach,Daylight,12,0:45 - 0:30,45,3,3,yes,0.410832232496698,0.392651651330172,0.0344044301799364,0.0130070850666962,0.353658536585366,0.418729817007535
Long Beach,Daylight,13,0:30 - 0:15,30,3,3,yes,0.315059445178336,0.327557465815345,0.0232809623496288,0.00910690347923033,0.308934337997847,0.353658536585366
Long Beach,Daylight,14,0:15 - 0:00,15,3,3,yes,0.238441215323646,0.233011828649168,0.0117180257417359,0.00395115338515915,0.219512195121951,0.240556660039761
Long Beach,Daylight,15,0:00 - 0:15,0,3,3,yes,0.186922060766182,0.186916769400313,0.00685401537125163,0.00394262704717815,0.182926829268293,0.194831013916501
Long Beach,Daylight,16,0:15 - 0:30,-15,3,3,yes,0.127476882430647,0.144899764861347,0.0333603766005792,0.0123509379309363,0.120559741657697,0.182926829268293
Long Beach,Daylight,17,0:30 - 0:45,-30,3,3,yes,0.0792602377807133,0.0923342909628092,0.0394922089828425,0.0149239138465287,0.0556660039761431,0.134146341463415
Long Beach,Daylight,18,0:45 - 1:00,-45,3,3,yes,0.0574636723910172,0.0790338438794104,0.0628531261225851,0.0233335544309001,0.021868787276342,0.146341463414634
Long Beach,Daylight,19,1:00 - 1:15,-60,3,1,no,0.0568031704095112,0.134146341463415,,0.0215924561566874,0.021868787276342,0.134146341463415
Long Beach,Daylight,20,1:15 - 1:30,-75,3,1,no,0.0554821664464993,0.109756097560976,,0.0185643075052257,0.021868787276342,0.109756097560976
Long Beach,Daylight,21,1:30 - 1:45,-90,3,1,no,0.0515191545574637,0.0365853658536585,,0.0160796753120435,0.021868787276342,0.0688912809472551
Long Beach,Daylight,22,1:45 - 2:00,-105,3,0,no,0.0515191545574637,,,0.0160796753120435,0.021868787276342,0.0688912809472551
Long Beach,Evening,0,Prior to start,,4,4,yes,0.0939966515187754,0.0510988567255158,0.0672197405962727,0.0379523050165186,0,0.132058970514743
Long Beach,Evening,1,3:30 - 3:15,210,4,3,no,0.157617794785936,0.176678267027148,0.105112311417188,0.040290027939233,0.106230031948882,0.268208092485549
Long Beach,Evening,2,3:15 - 3:00,195,4,3,no,0.195646974408036,0.242196853379068,0.141957340290887,0.0617675202898992,0.144927536231884,0.372254335260116
Long Beach,Evening,3,3:00 - 2:45,180,4,3,no,0.244917483855537,0.322266269559595,0.185996722482529,0.0924773229418019,0.157012195121951,0.486705202312139
Long Beach,Evening,4,2:45 - 2:30,165,4,4,yes,0.33197799569481,0.426654948813178,0.231695878581509,0.116860469793343,0.21532012195122,0.624277456647399
Long Beach,Evening,5,2:30 - 2:15,150,4,4,yes,0.438651040420952,0.519871333774443,0.232092612160183,0.114674030870328,0.314024390243902,0.72973964063073
Long Beach,Evening,6,2:15 - 2:00,135,4,4,yes,0.532647691939727,0.59440316369118,0.196018586970626,0.0975660146330912,0.419207317073171,0.776310964429776
Long Beach,Evening,7,2:00 - 1:45,120,4,4,yes,0.619229849318345,0.659028500292247,0.143518028143037,0.0712080967521975,0.532774390243902,0.790663390663391
Long Beach,Evening,8,1:45 - 1:30,105,4,4,yes,0.651518775412581,0.670422538037252,0.0813431289336952,0.0432249240081187,0.597560975609756,0.742453436095055
Long Beach,Evening,9,1:30 - 1:15,90,4,4,yes,0.677828270748625,0.654990208723144,0.0661927130946332,0.0264310367640871,0.595375722543353,0.711216730038023
Long Beach,Evening,10,1:15 - 1:00,75,4,4,yes,0.654388902176513,0.589401120779107,0.1648479379172,0.076698687448184,0.435838150289017,0.722263868065967
Long Beach,Evening,11,1:00 - 0:45,60,4,4,yes,0.632145419756039,0.5376273072424,0.216904523881775,0.112881494772508,0.352601156069364,0.745426829268293
Long Beach,Evening,12,0:45 - 0:30,45,4,4,yes,0.582157378617556,0.464197203851641,0.26873458984574,0.148085749429693,0.22992299229923,0.742759146341463
Long Beach,Evening,13,0:30 - 0:15,30,4,4,yes,0.526907438411863,0.387682375578185,0.291151971751184,0.17541511507469,0.141547488082142,0.722942073170732
Long Beach,Evening,14,0:15 - 0:00,15,4,4,yes,0.474766802200431,0.334912152851573,0.287028483175277,0.17897456528429,0.099009900990099,0.676448170731707
Long Beach,Evening,15,0:00 - 0:15,0,4,4,yes,0.420473570916049,0.280340760396221,0.261935404316908,0.16968619522012,0.0835380835380835,0.607088414634146
Long Beach,Evening,16,0:15 - 0:30,-15,4,4,yes,0.348002870126764,0.226094299771774,0.219925169141783,0.144755727896976,0.0732186732186732,0.505335365853659
Long Beach,Evening,17,0:30 - 0:45,-30,4,4,yes,0.262377421669457,0.16792223475481,0.170087442034954,0.11363700534776,0.054592164418754,0.385978731784167
Long Beach,Evening,18,0:45 - 1:00,-45,4,4,yes,0.174121023678546,0.10717177026193,0.113133824436089,0.0761206523657036,0.0369211514392991,0.258369436786136
Long Beach,Evening,19,1:00 - 1:15,-60,4,3,no,0.0968667782827075,0.0709313837236982,0.0665089303590779,0.0366347201236184,0.0222793487574979,0.137849547065774
Long Beach,Evening,20,1:15 - 1:30,-75,4,1,no,0.0368332934704616,0.0379692832764505,,0.00746457332901738,0.0222793487574979,0.0566473988439306
Long Beach,Evening,21,1:30 - 1:45,-90,4,1,no,0.0361157617794786,0.0366894197952218,,0.00744602922144009,0.0222793487574979,0.0566473988439306
Long Beach,Evening,22,1:45 - 2:00,-105,4,0,no,0.0361157617794786,,,0.00744602922144009,0.0222793487574979,0.0566473988439306
