EventID,LocationID,NHoles,NClams,NMorts
537,12600,150,5,5
537,12500,100,2,2
537,12400,100,3,3
538,11104,100,2,2
538,11200,100,1,1
538,12300,100,1,1
538,12500,300,30,30
538,12600,100,11,11
540,42600,100,3,3
541,41300,100,1,1
542,32009,100,3,3
543,22307,100,3,3
544,21200,100,1,1
544,22307,100,0,0
545,12400,100,2,1
545,12500,100,0,0
551,42500,100,5,5
552,42600,100,1,1
552,41400,100,2,1
552,41300,100,4,4
553,22309,100,5,5
553,22307,100,4,3
553,21200,50,2,2
554,22309,100,2,2
555,22309,100,1,1
555,21200,200,20,20
555,22307,200,23,23
558,12400,100,4,4
558,12500,100,3,3
563,21200,100,3,3
563,22307,100,3,3
563,22309,100,5,4
565,12400,100,1,1
565,12500,100,0,0
565,12600,100,4,3
567,41400,100,1,1
567,42600,100,3,3
567,42500,100,2,2
568,32009,100,1,1
571,21200,100,9,9
571,22307,100,10,10
600,22307,100,2,2
600,22309,100,2,2
601,22307,50,4,4
661,12600,100,1,1
664,12600,100,1,1
668,12600,109,8,5
675,21200,100,4,4
675,22307,100,5,5
675,22309,100,4,4
678,21200,100,0,0
695,12600,100,12,11
706,21200,100,7,7
708,31005,100,10,10
708,32007,100,6,6
711,22307,100,3,3
711,21200,100,4,4
711,21200,100,11,11
714,12400,100,11,11
718,21200,100,1,1
719,22307,100,0,0
719,21200,100,13,13
720,42600,100,4,4
720,41400,100,3,3
721,31005,100,1,1
721,32009,100,5,5
722,22307,100,4,4
722,21200,100,15,15
722,22309,100,2,2
723,32007,100,7,7
723,31005,100,2,2
723,33012,100,2,2
723,32009,100,2,2
724,41100,100,0,0
724,41400,100,12,12
725,12600,40,2,2
726,21200,100,8,8
727,22309,100,13,13
728,12400,100,1,1
728,12500,100,8,8
728,12600,100,4,3
729,22307,100,0,0
731,22307,100,1,1
734,33012,100,3,3
734,32009,100,4,4
735,32009,100,3,3
737,42500,100,4,4
737,41400,100,4,4
737,41300,100,3,3
740,21200,100,5,5
745,22307,100,10,10
745,22309,100,4,4
746,31005,100,3,3
746,32009,100,7,7
747,33012,100,2,2
747,32009,100,6,6
748,31005,100,2,2
748,32009,100,6,6
749,42500,100,4,3
749,41300,100,8,4
750,42600,100,3,3
750,41300,100,4,4
751,42600,100,2,2
751,42500,100,6,6
751,41300,100,17,17
752,22309,100,4,4
752,22307,100,10,10
752,21200,100,2,2
753,21200,100,5,5
753,22307,100,0,0
754,22307,100,2,2
754,22309,100,4,4
755,12600,80,12,12
755,12500,80,6,6
756,NA,NA,NA,NA
757,12400,80,2,2
758,41400,50,0,0
760,12500,100,3,3
760,12600,100,3,3
80,22307,100,5,5
128,41300,50,2,2
130,21200,40,1,1
131,41400,100,2,2
138,32009,100,3,3
138,33013,100,5,5
139,41400,90,7,7
142,21200,100,7,7
142,22307,100,10,10
145,22307,100,4,4
146,12600,100,14,14
146,12500,100,15,13
150,31005,100,7,7
150,32007,100,3,2
150,32009,100,10,10
151,42600,100,3,3
151,41400,100,5,5
151,41300,100,3,3
152,12400,100,12,12
152,12500,100,9,9
153,41100,100,4,4
154,33012,100,2,2
154,32009,100,3,3
154,32007,100,4,4
156,31005,50,1,1
156,32007,100,3,3
157,22309,100,0,0
157,21200,100,2,2
158,12600,100,14,14
158,12500,100,5,5
158,12400,100,4,4
160,31005,100,9,9
160,32007,100,1,1
162,22307,100,6,6
162,21200,100,6,6
163,12500,100,5,5
182,21200,100,4,4
251,12500,100,5,5
252,21200,100,2,2
252,22307,100,3,2
254,21200,100,6,5
254,22307,100,5,5
254,22309,100,3,3
256,12600,100,8,8
258,42600,100,3,3
258,42500,100,3,3
259,33012,100,3,3
263,21200,100,3,3
264,21200,100,10,8
264,22307,100,1,1
266,41400,100,6,6
267,12400,100,0,0
267,12500,100,3,3
267,12600,100,0,0
268,21200,100,6,6
268,22307,100,4,3
269,31005,130,3,3
269,32007,100,1,1
270,31002,100,5,5
271,41400,100,5,5
271,41300,100,3,3
274,41400,100,14,14
275,31005,100,5,5
275,31005,100,2,2
275,33012,100,2,2
276,21200,100,2,2
278,32009,100,3,3
282,22307,100,4,4
299,32007,100,1,1
301,41400,100,5,5
303,22309,100,15,15
303,22307,100,15,15
304,22307,100,4,4
304,21200,100,1,1
304,21200,50,2,2
309,41400,100,7,6
313,12400,100,1,1
313,12600,100,2,2
325,21200,100,4,4
330,42500,100,4,4
331,32009,100,5,5
347,21200,50,1,1
347,21200,50,2,1
347,22307,50,1,1
347,22307,50,0,0
349,12600,50,2,1
349,12500,50,0,0
349,12400,100,1,1
351,42600,50,3,3
351,41300,100,5,5
352,41200,130,14,14
352,41400,100,4,4
353,42600,101,2,2
355,31005,100,4,4
355,32009,100,3,3
356,33012,100,4,4
356,32009,100,2,2
354,33012,100,0,0
354,31005,100,2,2
357,11101,100,2,2
357,12300,100,7,6
360,22309,100,7,7
360,22307,100,9,9
361,21200,100,6,4
361,22307,100,7,7
362,22309,100,3,3
362,21200,100,5,5
363,21200,100,5,5
3,NA,NA,NA,NA
364,12400,100,8,8
364,12500,100,5,5
364,12600,100,4,4
365,12400,100,4,4
365,12600,100,7,7
365,12500,100,4,4
366,21200,100,2,2
366,22307,100,2,2
368,12500,100,3,3
368,11200,50,1,1
371,21200,100,5,5
372,41300,100,4,4
372,42500,100,5,5
373,41200,100,1,1
373,41400,100,1,1
374,22307,100,5,5
376,21200,100,8,8
380,42600,100,1,1
380,41400,100,2,2
380,41300,100,2,2
381,41300,100,6,6
381,42500,100,1,1
381,42600,100,4,4
381,41300,100,5,5
382,42600,100,2,2
382,42500,100,1,1
382,41400,100,3,3
383,22307,100,7,7
383,21200,100,15,15
383,21200,100,12,12
384,22309,100,3,3
384,22307,100,8,8
384,21200,100,2,2
385,21200,100,12,12
385,22307,100,3,3
385,22309,100,3,3
386,22307,100,1,1
386,21200,100,2,2
387,22307,100,0,0
387,21200,100,7,7
388,12400,100,1,1
388,12500,100,1,1
388,12600,100,0,0
389,12400,100,0,0
389,12500,100,0,0
389,12600,100,2,2
415,12400,100,0,0
415,12500,100,2,1
415,12600,100,0,0
416,21200,100,2,2
416,22307,100,6,6
417,33012,50,2,2
417,33012,100,1,1
418,42500,50,1,1
13,42500,100,0,0
14,42600,50,4,3
14,41400,50,1,1
14,41300,100,5,5
16,42500,100,8,8
16,42600,50,4,4
16,41300,100,7,7
18,32007,100,1,1
21,32009,100,0,0
24,32007,100,1,1
24,32005,100,4,4
27,32007,100,7,7
28,31005,100,3,3
29,31005,100,3,3
29,32007,100,2,2
30,22309,100,4,4
31,22309,100,1,1
31,22307,100,9,8
32,21200,100,2,2
32,22307,100,5,5
34,22307,100,5,5
38,22309,100,1,1
41,21200,100,1,1
446,21200,100,2,2
446,22307,100,1,1
446,22309,50,3,3
453,21200,100,3,3
453,22307,50,1,1
454,22309,100,2,2
455,22309,100,5,5
459,21200,50,4,4
459,22307,50,5,5
474,31005,50,0,0
475,31005,100,3,3
484,21200,100,2,2
484,22307,100,5,5
499,12600,50,10,10
499,12500,50,6,5
499,11200,50,4,3
499,11104,50,4,3
502,12300,75,4,4
502,11104,200,12,12
502,11200,75,3,3
502,12600,50,11,7
502,12500,50,12,8
502,12400,50,2,2
503,11104,50,3,3
503,11200,30,3,3
503,11104,50,5,5
518,12400,104,2,1
518,11200,210,8,6
519,12400,50,0,0
519,11200,65,0,0
520,12500,112,3,3
520,12300,110,2,2
520,11200,110,4,4
520,11104,107,1,1
525,31005,100,1,1
531,21200,100,4,4
531,22307,100,12,12
535,11104,100,1,1
535,11200,100,3,2
535,12300,50,0,0
535,12400,56,1,1
536,12500,50,2,2
536,12600,50,0,0
761,21200,100,7,7
762,22307,100,7,6
762,22309,100,8,8
766,22307,100,7,7
766,21200,100,9,9
767,21200,100,8,8
767,22307,100,11,11
767,22309,100,9,9
767,21100,100,6,6
768,22307,100,6,6
771,12400,90,8,8
771,12600,90,10,10
771,12500,90,3,3
776,21200,100,4,4
781,21200,100,1,1
781,22307,100,7,7
781,22309,100,4,4
783,22307,100,2,2
783,21200,100,2,2
783,21200,100,8,8
786,31005,100,3,3
786,32007,100,2,2
788,42500,100,11,11
788,42600,100,2,2
787,31005,100,5,5
789,41400,50,5,5
791,21200,100,4,4
791,22307,100,2,2
793,12400,100,0,0
793,12500,100,2,2
793,12600,100,0,0
800,22307,100,6,6
801,21200,100,2,2
801,21200,100,6,6
801,22309,100,0,0
801,22307,100,2,2
802,41300,100,0,0
802,41400,100,1,1
803,31005,100,1,8
803,32007,100,8,8
805,32007,100,2,2
805,31005,100,5,5
805,33012,100,7,7
806,41300,100,3,3
806,41400,100,3,3
808,42500,100,1,1
811,12400,100,1,1
812,12600,100,2,1
812,12500,100,2,2
816,21200,100,5,5
816,22307,100,3,3
816,22309,100,5,5
818,21200,100,3,3
818,22307,100,2,2
819,41300,100,1,1
819,41400,100,4,4
836,21200,100,2,2
844,12600,100,6,6
844,12500,100,1,1
846,41100,100,0,0
859,21200,100,5,5
859,22309,100,1,1
865,31005,100,0,0
867,21200,100,1,1
867,22309,100,0,0
876,21200,100,3,3
876,22309,100,1,1
877,12600,50,2,2
879,41400,100,1,1
880,41300,100,5,5
884,41400,50,2,2
885,31005,100,2,2
886,41100,100,2,2
904,21200,100,1,0
904,21200,100,1,1
904,22309,100,4,4
905,21200,100,3,3
906,22307,100,0,0
911,21200,100,1,1
911,22309,100,1,1
911,22307,100,1,1
917,21200,100,1,1
917,21200,100,2,2
918,21200,100,2,2
918,22309,100,3,3
919,41300,100,1,1
919,42600,0,0,0
920,12600,100,2,2
920,12500,90,1,1
921,42600,100,4,4
921,41400,100,3,3
923,21200,100,2,2
923,22307,100,3,3
923,22309,100,0,0
926,21200,100,3,3
926,22307,100,1,1
930,12600,50,1,1
933,21200,100,4,4
934,42500,100,3,3
934,41300,100,3,3
940,12600,100,1,1
941,21200,100,2,2
943,21200,100,5,5
944,32009,100,1,1
944,22307,100,5,5
945,21200,100,2,2
946,21200,100,5,5
947,21200,100,2,2
950,21200,100,4,4
950,22307,100,4,4
951,21200,100,4,4
951,22307,100,2,2
951,22309,100,1,1
952,12600,100,4,4
953,11104,100,4,4
953,11200,100,1,1
953,12400,50,1,1
953,12500,50,2,2
953,12600,50,0,0
953,12300,50,0,0
954,21200,100,8,8
954,21200,100,2,2
954,22309,95,0,0
957,12400,100,0,0
957,12600,100,0,0
962,42600,100,2,2
962,42500,100,2,1
962,41400,100,4,4
963,41400,500,2,2
964,22309,100,3,3
964,22307,100,7,7
964,21200,100,2,2
965,21200,100,4,4
967,21200,100,2,2
970,22309,50,2,2
970,22307,50,2,2
970,21200,50,3,3
972,12600,100,0,0
976,22307,100,1,1
976,21200,100,4,4
977,21200,100,6,6
977,22307,100,5,5
977,22309,100,5,5
978,22309,100,1,1
978,22307,100,3,3
985,22307,100,4,4
985,21200,100,3,3
986,12600,50,4,4
986,12500,50,7,7
986,12400,50,8,8
987,22307,100,1,1
988,31005,100,3,3
988,32007,100,4,4
989,33012,100,3,3
989,33012,102,6,6
992,41400,100,4,4
993,12400,50,5,5
993,12500,50,6,6
993,12600,50,3,3
994,12400,100,11,11
994,12500,100,10,10
994,12600,100,11,11
995,12500,100,15,15
995,12600,100,9,9
997,21200,100,2,2
997,22307,100,8,8
998,21200,50,4,4
998,21200,50,5,5
998,21200,50,2,2
998,22307,100,9,7
999,22307,100,4,4
999,21200,100,5,5
999,22309,100,5,5
1000,22307,100,2,2
1000,21200,100,6,6
1000,22309,100,4,4
1001,21200,100,7,7
1001,22307,100,4,4
1002,22307,100,8,8
990,33012,100,5,5
1003,42500,100,2,2
1004,41300,100,9,9
1005,41300,100,10,10
1005,42600,100,5,5
1006,31005,100,4,4
1006,32009,100,6,6
1008,31005,100,4,4
1008,32007,100,6,6
1010,21200,100,16,16
1011,22309,100,4,4
1011,22307,100,2,2
1012,22309,100,4,4
1012,22307,100,7,7
1013,22309,100,1,1
1013,22307,100,4,4
1013,22309,100,9,9
1014,21200,100,4,4
1017,12600,100,7,7
1017,12500,50,7,7
1018,12400,50,3,3
1018,12500,50,4,4
1018,12600,50,3,3
1019,12400,100,13,13
1019,12500,100,16,16
1021,22309,100,4,4
1024,21200,100,6,6
1029,21200,50,0,0
1033,12400,100,6,6
1034,12400,50,2,2
1050,22307,100,1,1
1062,12400,50,6,6
1070,21200,100,2,2
1086,21200,100,6,6
1086,22307,50,2,2
1088,11200,100,1,1
1089,21200,100,3,3
1098,41300,100,0,0
1099,41400,100,4,4
1101,33012,100,5,5
1102,32007,100,1,1
1102,32009,100,1,1
1103,33012,100,2,2
1111,12600,50,4,4
1111,12400,50,2,2
1118,21200,100,9,9
1118,22309,100,3,3
1119,22307,100,0,0
1119,21200,100,1,1
1138,41400,100,0,0
1139,42600,100,0,0
1139,41400,100,3,3
1139,41300,100,1,1
1140,31005,50,0,0
1140,32009,100,6,6
1141,21200,100,2,2
1141,21200,100,1,1
1141,22309,100,2,2
1143,21200,100,9,9
1146,21200,100,2,2
1150,22309,100,8,8
1150,21200,100,5,5
1150,22307,100,6,6
1151,21200,100,7,7
1151,22309,100,6,6
1151,22307,100,15,15
1158,21200,100,2,2
1162,21200,100,3,3
1164,21200,100,9,9
1164,21200,100,18,18
1166,21200,100,4,4
1172,41200,100,0,0
1172,41400,100,4,4
1172,42500,100,1,1
1173,31005,100,3,3
1174,33012,100,2,2
1177,21200,100,3,3
1177,22307,100,1,1
1178,12600,100,9,9
1178,12500,100,5,5
1179,12400,100,3,3
1186,21200,100,13,13
1190,21200,100,6,6
1190,21200,100,5,5
1190,22309,100,0,0
1195,31005,100,2,2
1196,33013,100,0,0
1196,32009,100,5,5
1196,31005,100,6,6
1198,41300,100,1,1
1202,21200,100,10,10
1202,22307,100,1,1
1203,22307,100,1,1
1203,22309,100,0,0
1204,21200,100,2,2
1207,12400,100,2,2
1207,12500,100,6,5
1207,12600,100,6,6
1208,12600,100,4,4
1210,12600,100,2,2
1216,41400,100,6,6
1216,41300,100,1,0
1272,31005,100,2,2
1272,32007,100,1,1
1272,33012,100,3,2
1287,42600,100,2,2
1287,41400,100,4,4
1288,41300,100,2,2
1288,41400,100,4,4
1288,42500,100,2,2
1288,42600,100,1,1
1290,31005,100,14,14
1290,32007,100,0,0
1290,31002,100,1,1
1291,33012,100,2,2
1291,32009,100,6,5
1295,12600,100,2,2
1296,12600,50,4,4
1296,12500,50,1,1
1296,12400,50,0,0
1297,12400,50,0,0
1297,12500,50,2,2
1299,12600,50,2,2
1299,12500,50,2,2
1305,41400,100,2,2
1309,31005,100,1,1
1309,33012,100,3,3
1311,42500,100,3,3
1314,41400,100,3,3
1314,42600,100,2,2
1314,42500,100,4,4
1315,42600,110,2,2
1315,41300,100,2,2
1317,42500,100,0,0
1321,41400,100,4,4
1324,33012,100,5,5
1325,42600,100,1,1
1325,42500,100,8,8
2,41300,100,4,4
1325,41300,100,5,5
1285,11104,100,1,1
1372,41400,100,0,0
1391,21200,100,2,2
1392,21200,100,6,6
1386,32009,93,1,1
1388,42600,100,4,4
1408,21200,100,5,5
1413,32009,100,5,5
1424,31005,100,3,3
1426,21200,100,3,3
1428,21200,100,2,2
1434,41400,100,5,5
1434,42600,100,2,2
1435,33012,100,6,6
1435,32009,100,13,13
1436,41300,100,4,4
1436,41400,100,2,2
1437,31005,100,3,3
1439,12500,100,3,3
1442,21200,100,5,5
1442,22309,100,2,2
1443,22309,100,2,2
1444,22307,100,2,2
1444,21200,100,11,11
1475,42600,100,8,8
1475,41300,100,6,6
1507,31005,0,0,0
1509,42600,100,4,4
1509,41300,100,7,7
1512,41100,100,1,1
1514,21200,100,2,2
1515,21200,100,2,2
1595,31005,100,0,0
1595,33012,100,9,9
1596,42600,100,4,4
1596,41400,100,6,6
1600,21200,100,5,5
1604,42600,100,2,2
1611,32009,100,8,8
1611,33012,100,5,5
1610,12400,100,5,5
1613,42600,100,13,13
1617,41100,100,6,6
1618,41100,100,6,6
1619,42600,100,6,6
1619,41400,100,4,4
1621,12400,100,7,7
1621,11200,25,2,2
1621,11200,25,0,0
1621,11200,25,2,2
1621,11200,25,3,3
1622,12400,100,8,8
1622,12500,100,1,1
1623,21200,100,1,1
1623,22309,100,8,8
1624,32007,100,4,4
1625,42600,100,4,4
1625,41300,50,0,0
1625,41400,100,3,3
1722,12600,50,6,6
1746,12400,100,6,6
1746,12500,50,8,8
1746,12600,50,5,5
1743,12400,50,7,7
1743,12500,50,3,3
1743,12600,50,4,4
1742,11200,50,2,2
1742,11200,100,7,7
1742,11104,150,12,12
1748,41400,100,4,4
1748,41300,100,3,3
1748,42600,100,1,1
1748,42500,100,3,3
1747,22309,50,1,1
1747,22307,50,6,6
1744,22307,100,4,4
1745,33012,100,8,8
1763,41100,100,2,2
1763,41400,100,1,1
1763,42500,50,0,0
1763,42600,100,5,5
1767,42500,100,3,3
1767,41400,100,2,2
1767,41100,100,2,2
1767,41200,100,3,3
1768,42600,100,4,4
1768,42500,100,3,3
1773,32009,100,5,5
1773,33012,100,6,6
1782,12600,50,3,3
1782,12500,50,4,4
1780,21200,100,3,3
1780,22309,100,1,1
1779,42600,100,1,1
1785,12400,50,4,3
1798,21200,100,1,1
1909,31005,100,6,6
1909,32007,100,3,3
1870,11101,100,1,1
1871,41300,100,2,2
1910,12400,50,3,3
1910,12400,50,3,3
1985,33012,50,1,1
1985,33012,50,1,1
1985,32009,50,1,1
1986,22307,100,1,1
1991,21100,100,1,1
1984,22307,100,1,1
1983,12400,100,0,0
1931,12400,100,8,1
2018,31005,100,0,0
1995,33012,100,1,1
2015,32009,100,0,0
2013,12600,50,1,1
1996,12400,50,0,0
2004,41300,100,2,2
1994,22309,100,1,1
2040,32009,50,1,1
2033,12400,50,6,6
2033,12500,50,1,1
2034,22309,100,1,1
2034,22307,100,4,4
2081,41200,100,2,2
2134,41400,100,3,3
2130,41300,100,0,0
2119,41400,50,3,3
2119,41400,100,0,0
2132,32009,100,1,1
2128,32009,100,2,2
2116,32009,100,3,3
2111,33012,100,1,1
2068,31005,100,0,0
2125,12400,100,2,1
2117,12400,100,0,0
2115,22309,100,1,1
2080,22307,100,1,1
2151,22309,100,7,7
2159,12400,100,1,1
2150,12400,100,6,6
2153,32009,50,3,3
2175,22307,50,2,2
2174,41200,100,3,3
2174,41300,100,3,3
2170,42500,100,6,6
2172,31005,100,6,6
2171,12500,100,6,6
2163,11104,100,5,5
2169,12400,50,3,3
2332,12400,100,0,0
2327,12500,50,2,2
2303,12300,100,2,2
2304,12400,100,1,1
2293,12500,100,1,1
2268,12400,50,0,0
2335,22307,100,3,3
2328,21200,50,2,2
2328,22309,50,1,1
2328,22307,50,1,1
2333,22309,100,1,1
2301,22309,50,0,0
2269,22309,50,2,2
2302,33012,100,1,1
2302,32009,100,1,1
2302,32007,100,1,1
2284,33012,100,1,1
1997,41200,100,3,3
2336,31005,100,0,0
2329,31005,100,0,0
2329,32007,100,4,4
2326,31005,100,3,3
2326,31005,100,2,2
2326,32007,100,2,2
2326,33012,100,1,1
2317,33012,100,1,1
2317,32007,100,2,2
2317,31005,100,3,3
2312,31005,100,2,2
2312,32007,100,0,0
2312,32009,100,2,1
2331,42600,100,1,1
2325,42500,100,2,2
2325,41300,100,3,3
2321,42500,100,3,3
2321,41300,100,2,2
2313,41200,50,1,1
2313,41300,50,1,1
2313,41400,50,2,2
2313,42500,50,3,3
2305,41100,100,1,1
2305,41200,100,2,2
2357,32009,100,0,0
2355,31005,100,3,3
2344,32007,100,2,2
2356,22309,50,2,2
2352,42600,100,2,2
2443,22307,50,1,1
2441,22309,50,1,1
2399,21100,100,1,1
2386,22309,100,2,2
2444,32007,100,2,2
2387,32007,100,1,1
2385,12400,50,0,0
2380,12500,100,2,2
2436,12300,50,2,2
2442,41300,100,1,1
2442,41400,100,1,1
2398,42600,100,1,1
2396,42600,100,3,3
2396,41400,100,1,1
2371,41300,75,1,1
2528,12400,50,3,3
2528,12500,50,2,2
2528,12600,50,2,2
2573,42600,100,0,0
2573,41300,100,1,1
2578,32009,50,1,1
2574,11200,50,2,2
2577,12400,100,1,1
2575,12400,100,5,5
2588,22307,100,4,4
2572,22307,100,1,1
2589,32007,50,1,1
2553,12500,50,1,1
2540,12400,100,1,1
2455,12400,50,0,0
2562,41300,100,0,0
2546,42600,100,0,0
2546,42500,100,2,2
2544,41200,100,0,0
2544,41400,100,3,3
2533,42500,100,0,0
2533,41300,100,2,2
2425,41200,100,2,2
2425,41300,100,0,0
2425,41400,100,2,2
2425,42600,100,1,1
2518,41400,100,2,2
2518,41300,100,1,1
2517,42600,100,1,1
2517,41200,100,3,3
2492,41300,100,2,2
2477,41400,50,2,2
2476,42500,100,1,1
2470,42600,100,0,0
2456,42600,100,1,1
2456,41300,100,0,0
2454,42600,100,1,1
2568,33012,100,0,0
2548,32009,100,2,2
2548,32009,100,3,3
2547,32009,100,1,1
2547,33012,100,2,2
2539,33012,100,1,1
2539,32009,100,0,0
2529,31005,100,1,1
2529,32007,100,2,2
2522,33012,100,1,1
2514,33012,100,3,3
2473,32009,100,0,0
2471,32009,50,2,2
2471,33012,50,3,3
2457,31005,100,4,4
2457,32007,100,1,1
2571,22307,100,0,0
2571,22309,100,1,1
2551,22309,50,1,1
2545,22307,100,0,0
2545,22309,100,0,0
2537,22309,50,2,2
2519,21200,100,0,0
2519,22309,100,1,1
2516,21100,50,2,2
2469,21200,100,4,4
2469,21100,100,3,3
2453,22309,100,2,2
2453,22307,50,2,2
2774,21200,100,2,2
2770,22309,100,0,0
2766,21200,100,0,0
2761,21200,100,8,8
2761,22307,100,2,2
2753,22307,50,2,2
2753,22309,50,1,1
2747,22309,50,1,1
1997,41300,100,1,1
2740,21100,50,1,1
2727,21100,50,2,2
2727,21200,50,1,1
2709,21200,50,1,1
2707,22309,100,0,0
2694,21100,100,2,2
2691,22309,50,1,1
2681,21200,100,1,1
2668,22309,50,1,1
2651,22307,50,1,1
2629,21100,50,1,1
2629,22307,50,0,0
2629,22309,50,1,1
2604,22309,100,2,2
2771,41400,100,0,0
2769,41300,100,1,0
2699,41400,100,0,0
2756,41200,100,2,2
2751,41200,100,1,1
2748,42600,100,2,2
2748,41300,100,0,0
2729,42500,50,1,1
2729,42600,50,2,2
2708,41400,100,2,2
2685,41300,100,0,0
2655,41300,50,2,2
2631,41300,50,3,3
2630,42500,100,0,0
2630,41400,100,0,0
2605,41400,100,0,0
2603,42600,50,1,1
2768,12500,100,2,2
2763,11104,50,2,2
2757,12400,100,3,3
2752,12500,100,3,3
2752,12400,100,0,0
2749,12500,100,0,5
2743,12400,100,0,0
2735,12300,50,1,1
2726,12600,50,2,2
2654,12500,100,4,4
2650,12500,100,1,0
2638,11200,50,0,0
2775,32009,50,1,1
2775,32007,50,2,2
2775,31005,50,0,0
2772,33012,50,1,1
2772,32007,50,2,2
2772,31005,50,1,1
2767,33012,100,0,0
2765,32009,100,1,1
2765,31005,100,2,2
2760,32007,100,1,1
2755,33012,100,2,2
2755,33012,100,3,3
2754,33012,100,4,4
2754,32009,100,6,6
2738,31005,100,0,0
2736,32007,100,1,1
2724,33012,100,1,1
2724,32009,100,0,0
2724,31005,100,0,0
2696,33012,100,1,1
2682,32009,50,2,2
2683,33012,100,1,1
2667,32007,100,2,2
2653,31005,100,1,1
2652,32009,100,1,1
2633,32007,50,2,2
2627,33012,50,2,2
